-- Merging decision tree log ---
manifest
ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\87b70f36b223c74aa07b8149b96269c4\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0e976c5315d009fe2bde9317e72e7533\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\46aeb514c4b307440b4bb346e5226dd1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a1812ade95e5d3d11ccf62ed7b8866e6\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\592e30bdb16a7f07f1fc2e29d309d53f\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0d8cfe7ea958b942ac94e0e67a4f0f5d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\cf6019950095c62b3b09734155419b80\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\d44afbb777f3b82b4b0b04b1d79c468e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\41f6bf606c18ab172524a79cc409ff9e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\db3279b789c93053ac7c6c2f3863b661\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\39802f2257b9f5c750b4436491882621\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a5505c9edcdb3276a5708dd770090291\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ac2d58e411a5a5cd4403cea5bca83866\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0c6f55e5b26d2adc1a601a057396af1e\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\f86c7e461f52a0682cbe9cbca97ed64b\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a555c750dfe20d98ad016d200fe5ae93\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\5bcb430d9764fd0a0728439c30aebe2d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\26207da64ec8b385bad830bafaaf2ba8\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\7c2624e37be9154c65c8799c6172cdb2\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\dfd4d53331ba257049a5c746f784cc72\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ae67e7b36785cc1f7002f0674d543427\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\7e4ad13a9be858ce6a2d9680eb9ba1a7\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\9947103586b9cd5f11353e02131b3417\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\6a6b0253dca403e1d5477f6a3ec53441\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b96cd4f45e3308a884ac66e03dbe0115\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
