R_DEF: Internal format may change without notice
local
anim drop_down_bounce
color base
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color purple_200
color purple_500
color purple_700
color second_base
color teal_200
color teal_700
color white
drawable background_vegetables
drawable blur_overlay
drawable ic_add
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
drawable ic_notifications
drawable ic_placeholder
drawable ic_vegetables
drawable rounded_background
drawable rounded_bottom_image
drawable settings
drawable text_background
font falling_sky
font falling_sky_bold
font falling_sky_bolder
id action_delete
id action_settings
id appName
id appNameTextView
id cardRecipeDescription
id cardRecipeImage
id cardRecipeTitle
id checkbox
id editTextRecipe
id editTextRecipeDescription
id editTextRecipeIngredients
id editTextRecipeTitle
id fab
id ingredients
id ingredientsTitle
id notificationSwitch
id recipeDetailTitle
id recipeDetails
id recipeImage
id recipeImageView
id recipeIngredients
id recipeRecyclerView
id recipeTitle
id saveRecipeButton
id selectImageButton
id setAlarmButton
id settingsButton
id toolbar
layout activity_add_edit_recipe
layout activity_main
layout activity_recipe_detail
layout activity_recipe_screen
layout activity_settings
layout activity_splash_screen
layout item_recipe
layout recipe_card
menu main_menu
menu menu_delete
menu menu_settings
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string recipe_image_desc
style AppTheme
style RoundedImage
xml backup_rules
xml data_extraction_rules
